Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM add_DirFunc SEMICOLON programa1 MAIN LPAREN RPAREN add_main_jump_ac bloque calc_temp_ac
Rule 2     programa1 -> vars add_calc_vars_ac go_to_main_ac funcion
Rule 3     add_main_jump_ac -> empty
Rule 4     calc_temp_ac -> empty
Rule 5     add_calc_vars_ac -> empty
Rule 6     go_to_main_ac -> empty
Rule 7     add_DirFunc -> ID
Rule 8     bloque -> LBRACE bloque1 return RBRACE
Rule 9     bloque1 -> estatuto bloque1
Rule 10    bloque1 -> empty
Rule 11    return -> RETURN LPAREN expresion RPAREN SEMICOLON return_ac
Rule 12    return -> empty
Rule 13    return_ac -> empty
Rule 14    tipo -> INT
Rule 15    tipo -> FLOAT
Rule 16    tipo -> CHAR
Rule 17    tipo_funcion -> tipo
Rule 18    tipo_funcion -> VOID
Rule 19    dim -> LBRACK exp RBRACK dim1
Rule 20    dim -> empty
Rule 21    dim1 -> LBRACK exp RBRACK
Rule 22    dim1 -> empty
Rule 23    dim_access -> verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac
Rule 24    dim_access -> empty
Rule 25    verify_dims_ac -> LBRACK
Rule 26    verify_range_ac -> empty
Rule 27    calc_virtual_addess_ac -> empty
Rule 28    dim_access1 -> LBRACK exp RBRACK dim_2_ac
Rule 29    dim_access1 -> empty
Rule 30    dim_2_ac -> empty
Rule 31    vars -> vars_order vars
Rule 32    vars -> empty
Rule 33    vars_order -> VAR tipo COLON vars0 SEMICOLON
Rule 34    vars0 -> ID dim vars1
Rule 35    vars1 -> COMMA ID dim vars1
Rule 36    vars1 -> empty
Rule 37    funcion -> funcion2 funcion
Rule 38    funcion -> empty
Rule 39    funcion1 -> tipo_funcion MODULE ID
Rule 40    funcion2 -> funcion1 LPAREN vars add_param_tb_ac RPAREN SEMICOLON vars add_cont_vars_ac add_init_quad_temp_count_ac bloque end_func_ac
Rule 41    add_init_quad_temp_count_ac -> empty
Rule 42    end_func_ac -> empty
Rule 43    add_param_tb_ac -> empty
Rule 44    add_cont_vars_ac -> empty
Rule 45    estatuto -> asignacion
Rule 46    estatuto -> condicion
Rule 47    estatuto -> write
Rule 48    estatuto -> read
Rule 49    estatuto -> forloop
Rule 50    estatuto -> whileloop
Rule 51    estatuto -> llamar_funcion
Rule 52    asignacion -> push_id_assign dim_access EQUALS expresion SEMICOLON
Rule 53    expresion -> expresion_cmp expresion1
Rule 54    expresion1 -> push_and_or_ac expresion_cmp validar_and_or_ac expresion1
Rule 55    expresion1 -> empty
Rule 56    push_and_or_ac -> AND
Rule 57    push_and_or_ac -> OR
Rule 58    validar_and_or_ac -> empty
Rule 59    expresion_cmp -> exp expresion_cmp1
Rule 60    expresion_cmp1 -> push_cmp_ac exp validar_comparacion_ac
Rule 61    expresion_cmp1 -> empty
Rule 62    push_cmp_ac -> GRTR
Rule 63    push_cmp_ac -> LESS
Rule 64    push_cmp_ac -> EQEQ
Rule 65    push_cmp_ac -> NOTEQ
Rule 66    validar_comparacion_ac -> empty
Rule 67    exp -> termino check_op_exp exp1
Rule 68    exp1 -> push_op_exp exp
Rule 69    exp1 -> empty
Rule 70    push_op_exp -> PLUS
Rule 71    push_op_exp -> MINUS
Rule 72    check_op_exp -> empty
Rule 73    termino -> factor check_op_term termino1
Rule 74    termino1 -> push_op_term termino
Rule 75    termino1 -> empty
Rule 76    push_op_term -> TIMES
Rule 77    push_op_term -> DIV
Rule 78    check_op_term -> empty
Rule 79    factor -> LPAREN expresion RPAREN
Rule 80    factor -> varCte
Rule 81    factor -> push_id factor1
Rule 82    factor1 -> llamar_funcion_factor
Rule 83    factor1 -> dim_access
Rule 84    factor1 -> DET det_ac
Rule 85    factor1 -> TRAN tran_ac
Rule 86    factor1 -> INV inv_ac
Rule 87    det_ac -> empty
Rule 88    inv_ac -> push_id_inv det_ac
Rule 89    push_id_inv -> empty
Rule 90    tran_ac -> empty
Rule 91    push_id -> ID
Rule 92    push_id_assign -> ID
Rule 93    llamar_funcion_factor -> verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac
Rule 94    verificar_funcion_ac_factor -> LPAREN
Rule 95    varCte -> constructIntCons
Rule 96    varCte -> constructFloatCons
Rule 97    varCte -> constructCharCons
Rule 98    constructIntCons -> INTCTE
Rule 99    constructFloatCons -> FLOATCTE
Rule 100   constructCharCons -> CHARCTE
Rule 101   llamar_funcion -> verificar_funcion_ac llamar_funcion1 RPAREN validate_num_param_ac SEMICOLON
Rule 102   llamar_funcion1 -> exp validate_params_ac llamar_funcion2
Rule 103   llamar_funcion1 -> empty
Rule 104   llamar_funcion2 -> COMMA exp validate_params_ac llamar_funcion2
Rule 105   llamar_funcion2 -> empty
Rule 106   verificar_funcion_ac -> ID LPAREN
Rule 107   validate_params_ac -> empty
Rule 108   validate_num_param_ac -> empty
Rule 109   read -> READ LPAREN read1 RPAREN SEMICOLON
Rule 110   read1 -> push_id dim_access read_ac read2
Rule 111   read2 -> COMMA push_id dim_access read_ac read2
Rule 112   read2 -> empty
Rule 113   read_ac -> empty
Rule 114   write -> WRITE LPAREN write1 write2 RPAREN SEMICOLON
Rule 115   write1 -> expresion
Rule 116   write1 -> agregarStringCTE
Rule 117   agregarStringCTE -> STRINGCTE
Rule 118   write2 -> COMMA write1 write2
Rule 119   write2 -> empty
Rule 120   condicion -> IF LPAREN expresion RPAREN checkIfBool THEN bloque condicion1 endIf SEMICOLON
Rule 121   checkIfBool -> empty
Rule 122   endIf -> empty
Rule 123   condicion1 -> ELSE elseJump bloque
Rule 124   condicion1 -> empty
Rule 125   elseJump -> empty
Rule 126   whileloop -> WHILE push_return_ac expresion handle_exp_ac DO bloque end_while_ac
Rule 127   push_return_ac -> empty
Rule 128   handle_exp_ac -> empty
Rule 129   end_while_ac -> empty
Rule 130   forloop -> FOR asignacion_for_ac TO exp DO do_ac bloque for_end_ac
Rule 131   asignacion_for_ac -> ID EQUALS expresion
Rule 132   do_ac -> empty
Rule 133   for_end_ac -> empty
Rule 134   empty -> <empty>

Terminals, with rules where they appear

AND                  : 56
CHAR                 : 16
CHARCTE              : 100
COLON                : 33
COMMA                : 35 104 111 118
DET                  : 84
DIV                  : 77
DO                   : 126 130
ELSE                 : 123
EQEQ                 : 64
EQUALS               : 52 131
FLOAT                : 15
FLOATCTE             : 99
FOR                  : 130
GRTR                 : 62
ID                   : 7 34 35 39 91 92 106 131
IF                   : 120
INT                  : 14
INTCTE               : 98
INV                  : 86
LBRACE               : 8
LBRACK               : 19 21 25 28
LESS                 : 63
LPAREN               : 1 11 40 79 94 106 109 114 120
MAIN                 : 1
MINUS                : 71
MODULE               : 39
NOTEQ                : 65
OR                   : 57
PLUS                 : 70
PROGRAM              : 1
RBRACE               : 8
RBRACK               : 19 21 23 28
READ                 : 109
RETURN               : 11
RPAREN               : 1 11 40 79 93 101 109 114 120
SEMICOLON            : 1 11 33 40 52 101 109 114 120
STRINGCTE            : 117
THEN                 : 120
TIMES                : 76
TO                   : 130
TRAN                 : 85
VAR                  : 33
VOID                 : 18
WHILE                : 126
WRITE                : 114
error                : 

Nonterminals, with rules where they appear

add_DirFunc          : 1
add_calc_vars_ac     : 2
add_cont_vars_ac     : 40
add_init_quad_temp_count_ac : 40
add_main_jump_ac     : 1
add_param_tb_ac      : 40
agregarStringCTE     : 116
asignacion           : 45
